customer_id,age,gender,annual_income,purchase_frequency,avg_order_value,total_spent,last_purchase_days_ago,preferred_channel,location,churn
CUST1204,34.0,Female,1822717.0,23,,131524.76,117,Store,Mumbai,0
CUST1205,19.0,Female,705462.0,6,4138.87,40564.0,199,,Mumbai,0
CUST1206,19.0,Male,1077460.0,4,2141.93,63687.09,320,Store,Mumbai,0
CUST1207,45.0,Male,1696236.0,18,2524.85,45695.89,21,Online,Kolkata,1
CUST1208,40.0,Female,1274949.0,9,,14761.56,200,App,Jaipur,0
CUST1209,,Other,1391597.0,49,2166.75,165672.25,341,Store,Surat,1
CUST1210,49.0,Other,,29,3309.32,51653.57,248,App,Mumbai,0
CUST1211,50.0,Other,744305.0,13,274.44,95132.47,276,Store,Chennai,1
CUST1212,,Other,213037.0,47,1548.23,9619.74,264,Online,Jaipur,0
CUST1213,36.0,Male,1812682.0,17,1198.19,140168.55,58,App,Jaipur,0
CUST1214,19.0,Female,680836.0,45,401.53,66781.64,302,App,Mumbai,0
CUST1215,61.0,Other,791269.0,32,2500.45,149202.61,31,Store,Hyderabad,0
CUST1216,43.0,Male,1432789.0,48,1072.27,83068.21,249,App,Mumbai,1
CUST1217,49.0,Other,,22,3766.79,39955.37,93,Online,Hyderabad,0
CUST1218,23.0,Female,652420.0,4,4270.05,103121.84,265,App,Mumbai,0
CUST1219,49.0,Male,304249.0,5,2818.81,26970.41,271,App,Chennai,0
CUST1220,21.0,Female,1484742.0,37,4912.2,88667.29,94,Store,Hyderabad,1
CUST1221,28.0,Female,1829161.0,41,2362.3,64143.79,154,App,Kolkata,0
CUST1222,34.0,Male,1188199.0,49,2664.17,182479.96,285,Store,Jaipur,0
CUST1223,55.0,Male,810902.0,13,4948.25,13124.82,80,Store,Mumbai,0
CUST1224,,Male,1420660.0,34,,139109.47,292,App,Jaipur,0
CUST1225,22.0,Male,1688112.0,45,4724.22,37367.48,84,Online,Mumbai,0
CUST1226,51.0,Male,1259004.0,22,405.62,64489.97,37,Store,Surat,1
CUST1227,23.0,Male,1876676.0,23,2342.66,83687.3,342,App,Surat,1
CUST1228,39.0,Male,1520073.0,3,,181695.0,327,Store,Bangalore,1
CUST1229,28.0,Other,1835996.0,42,3700.33,49273.07,232,,Mumbai,0
CUST1230,33.0,Female,1386180.0,34,3120.36,19170.45,93,Online,Bangalore,1
CUST1231,50.0,Male,690340.0,32,3591.84,64419.23,336,Store,Delhi,0
CUST1232,26.0,Other,1299265.0,45,,21830.52,102,Online,Delhi,0
CUST1233,23.0,Other,852436.0,49,1973.51,26590.7,166,App,Jaipur,0
CUST1234,33.0,Other,596636.0,21,417.53,115196.27,159,App,Hyderabad,0
CUST1235,46.0,Female,806031.0,46,1879.74,13119.48,14,Store,Mumbai,1
CUST1236,20.0,Male,412307.0,44,4660.58,7155.25,225,,Ahmedabad,1
CUST1237,,Other,1502144.0,21,,143168.41,73,App,Mumbai,1
CUST1238,53.0,Female,1701330.0,44,4190.56,72967.77,249,App,Mumbai,0
CUST1239,36.0,Female,1121248.0,11,4243.16,25949.69,91,App,Ahmedabad,1
CUST1240,43.0,Female,613547.0,39,1991.56,51468.94,216,Store,Delhi,1
CUST1241,20.0,Other,553850.0,4,3233.55,128775.21,90,Store,Bangalore,0
CUST1242,36.0,Male,1334446.0,1,657.78,55831.78,29,App,Jaipur,1
CUST1243,37.0,Other,1483140.0,28,697.66,99409.7,305,App,Delhi,0
CUST1244,49.0,Other,660259.0,24,433.56,25217.37,220,,Ahmedabad,1
CUST1245,24.0,Male,1843439.0,35,2988.87,118030.63,328,Online,Mumbai,1
CUST1246,58.0,Male,,13,2245.14,63899.46,215,,Delhi,1
CUST1247,50.0,Male,1490020.0,47,2830.56,125766.72,221,Store,Chennai,0
CUST1248,57.0,Female,1209325.0,34,2701.15,161870.58,42,App,Surat,1
CUST1249,56.0,Male,778419.0,11,1880.97,122717.64,135,Store,Mumbai,1
CUST1250,35.0,Other,1879057.0,36,3451.87,59853.76,42,App,Pune,1
CUST1251,57.0,Male,1498207.0,17,3840.81,51893.0,164,Online,Ahmedabad,1
CUST1252,18.0,Other,375019.0,35,270.22,66156.77,361,Online,Kolkata,0
CUST1253,28.0,Female,1625153.0,18,1194.76,33759.48,283,Online,Hyderabad,0
CUST1254,45.0,Other,747218.0,40,3623.53,37053.2,58,Online,Kolkata,1
CUST1255,42.0,Other,1867992.0,22,2055.78,158347.53,302,App,Delhi,1
CUST1256,40.0,Male,1489100.0,24,,77561.78,322,Online,Mumbai,1
CUST1257,48.0,Male,967052.0,19,1865.42,87763.04,25,App,Hyderabad,0
CUST1258,47.0,Other,,37,2075.62,119215.84,73,App,Hyderabad,1
CUST1259,59.0,Male,1647108.0,39,961.66,118341.05,129,Store,Jaipur,1
CUST1260,52.0,Female,869401.0,21,1439.51,14408.0,87,,Kolkata,0
CUST1261,24.0,Female,1578080.0,8,3105.98,166476.62,330,Online,Mumbai,0
CUST1262,33.0,Male,1251928.0,28,2279.18,36287.98,153,Store,Jaipur,0
CUST1263,43.0,Female,574127.0,5,3916.65,144891.26,182,App,Bangalore,1
CUST1264,19.0,Male,1362432.0,17,4292.41,154761.53,125,Online,Kolkata,0
CUST1265,18.0,Other,153191.0,37,2799.9,143265.01,67,App,Surat,0
CUST1266,29.0,Other,778864.0,36,3839.68,116216.55,6,,Surat,1
CUST1267,22.0,Female,1394289.0,19,,3907.19,125,App,Jaipur,0
CUST1268,54.0,Male,592939.0,27,,72714.72,314,Online,Bangalore,1
CUST1269,49.0,Male,,34,3621.33,121363.05,326,App,Chennai,1
CUST1270,26.0,Female,1335820.0,11,2053.82,78102.81,53,App,Chennai,0
CUST1271,58.0,Other,454224.0,45,3024.82,172832.5,66,,Surat,1
CUST1272,52.0,Female,370169.0,47,1089.79,62451.65,314,Online,Pune,0
CUST1273,36.0,Other,764641.0,12,3078.9,59413.42,82,App,Ahmedabad,0
CUST1274,33.0,Male,1612073.0,21,4335.27,53933.54,87,App,Ahmedabad,0
CUST1275,20.0,Other,702959.0,11,4369.47,67223.39,2,Store,Pune,1
CUST1276,37.0,Female,1845675.0,39,3676.85,111923.59,204,,Jaipur,0
CUST1277,41.0,Male,1905367.0,28,3779.62,141696.04,150,App,Ahmedabad,1
CUST1278,50.0,Female,371972.0,5,2878.05,132851.02,293,Online,Ahmedabad,1
CUST1279,41.0,Female,1976075.0,17,3006.41,161735.85,103,Store,Kolkata,1
CUST1280,28.0,Other,1588454.0,20,841.52,177296.89,24,App,Kolkata,0
CUST1281,25.0,Female,898321.0,41,2330.52,163399.73,212,App,Pune,1
CUST1282,53.0,Other,658679.0,46,2363.73,4770.14,65,App,Mumbai,1
CUST1283,55.0,Male,571818.0,12,,147447.67,209,Online,Bangalore,0
CUST1284,57.0,Other,1942725.0,6,2269.22,42471.52,251,Store,Jaipur,0
CUST1285,37.0,Male,1877408.0,17,2836.84,27452.68,117,Online,Kolkata,1
CUST1286,,Other,854590.0,19,2759.61,128059.27,116,App,Kolkata,1
CUST1287,42.0,Female,1141120.0,26,3256.46,64628.9,237,Store,Chennai,0
CUST1288,52.0,Other,1205675.0,48,3791.52,12366.32,105,App,Bangalore,1
CUST1289,42.0,Other,1972550.0,44,1280.2,28388.32,259,App,Chennai,1
CUST1290,46.0,Male,1617223.0,44,2737.88,1184.95,46,Online,Mumbai,1
CUST1291,35.0,Female,,32,,180741.5,311,App,Bangalore,1
CUST1292,63.0,Other,1295298.0,6,2422.95,5898.98,331,Store,Ahmedabad,0
CUST1293,35.0,Female,1115188.0,36,1536.6,42681.7,216,App,Chennai,1
CUST1294,19.0,Other,704399.0,38,3342.6,83836.29,301,App,Surat,0
CUST1295,52.0,Other,213936.0,11,4154.08,71957.69,333,Online,Jaipur,1
CUST1296,33.0,Female,1876550.0,33,503.07,182433.45,24,,Ahmedabad,0
CUST1297,58.0,Other,373332.0,24,3928.59,9017.5,35,Online,Bangalore,1
CUST1298,53.0,Female,,23,,102930.73,24,App,Surat,0
CUST1299,50.0,Other,1971895.0,15,2415.31,136415.41,28,,Mumbai,1
CUST1300,,Male,1521640.0,27,4919.87,186407.9,16,Online,Surat,0
CUST1301,50.0,Female,637510.0,11,3976.2,124453.88,59,Online,Kolkata,1
CUST1302,31.0,Other,213530.0,17,3913.58,160947.29,243,Online,Pune,1
CUST1303,38.0,Other,1628016.0,14,3789.63,17661.26,207,App,Surat,0
CUST1304,37.0,Male,1468508.0,27,922.92,77801.96,271,App,Hyderabad,0
CUST1305,25.0,Female,1750946.0,18,1242.71,75415.48,249,Store,Mumbai,0
CUST1306,24.0,Other,1812434.0,28,2427.15,177371.36,267,Online,Ahmedabad,0
CUST1307,20.0,Male,1823879.0,47,1467.22,31122.86,193,Online,Chennai,0
CUST1308,34.0,Other,1930752.0,47,2193.16,31225.35,335,Store,Delhi,1
CUST1309,,Female,1346179.0,4,,66383.07,218,Online,Mumbai,0
CUST1310,29.0,Other,1024772.0,7,4156.77,11838.74,115,Store,Hyderabad,0
CUST1311,39.0,Other,1817303.0,45,3224.19,37309.15,68,App,Kolkata,1
CUST1312,39.0,Other,1112361.0,35,4318.98,193076.72,299,Store,Chennai,0
CUST1313,63.0,Other,291214.0,48,3962.11,86208.6,325,Online,Jaipur,0
CUST1314,47.0,Male,789341.0,9,2259.13,126771.82,75,,Delhi,0
CUST1315,55.0,Male,1771219.0,8,1165.11,145496.14,103,App,Surat,1
CUST1316,55.0,Female,553082.0,45,2668.16,74025.32,297,Online,Hyderabad,0
CUST1317,62.0,Male,,17,3733.9,30298.19,178,App,Surat,1
CUST1318,25.0,Male,1178494.0,17,,42109.62,215,App,Jaipur,1
CUST1319,44.0,Female,1957570.0,49,3400.51,63340.03,315,Store,Mumbai,0
CUST1320,44.0,Male,1171318.0,33,652.77,127577.62,39,App,Pune,1
CUST1321,51.0,Male,799714.0,32,3790.42,80257.83,259,Online,Hyderabad,0
CUST1322,38.0,Female,738315.0,8,,2356.12,204,App,Bangalore,0
CUST1323,47.0,Female,1649698.0,19,3592.82,105158.03,7,App,Ahmedabad,0
CUST1324,50.0,Female,1357786.0,38,4842.87,184381.16,49,Store,Bangalore,0
CUST1325,45.0,Other,,3,4167.93,162603.44,26,App,Pune,0
CUST1326,64.0,Other,1228532.0,5,4534.85,165217.06,161,Store,Jaipur,1
CUST1327,50.0,Female,1436916.0,13,4681.14,159216.55,357,Store,Bangalore,1
CUST1328,22.0,Female,779085.0,47,4046.47,65422.43,176,Online,Kolkata,1
CUST1329,36.0,Female,1062735.0,46,3436.44,153273.57,79,Online,Hyderabad,1
